"race","classtype","yearssmall","hsgrad","g4math","g4reading"
1,1,4,1,703,729
1,3,0,NA,758,711
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,678,738
1,2,0,NA,732,740
1,2,3,1,758,724
1,1,3,NA,NA,NA
1,2,0,NA,691,836
1,2,0,NA,NA,NA
1,3,0,NA,724,763
1,3,0,NA,742,721
1,2,0,NA,NA,NA
1,3,2,NA,712,836
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,1,707,728
1,2,3,1,758,760
1,3,0,NA,678,710
1,2,3,1,NA,NA
1,1,4,NA,684,784
1,1,1,0,NA,NA
1,2,0,1,NA,NA
1,3,0,1,706,698
1,1,4,NA,718,734
1,1,4,NA,714,748
1,1,4,NA,752,771
1,2,0,NA,NA,NA
1,3,0,NA,698,677
1,3,1,1,NA,NA
1,2,0,NA,675,714
1,2,0,1,654,700
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,666,836
1,3,0,NA,710,712
1,2,0,1,722,728
1,2,0,1,628,604
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,0,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,740,761
1,1,2,1,NA,NA
1,2,0,NA,715,738
1,3,0,0,675,693
1,2,0,0,NA,NA
1,2,0,1,723,794
1,3,0,1,682,771
2,3,0,1,758,740
1,3,0,1,NA,NA
1,1,4,1,703,735
2,3,0,NA,669,705
1,1,1,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,0,NA,NA
1,3,0,1,655,686
1,1,1,1,703,714
1,2,0,0,NA,NA
1,2,0,0,NA,NA
1,1,3,NA,NA,NA
1,3,0,1,738,760
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,658,689
2,2,3,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,NA,673
2,3,0,1,NA,NA
1,1,4,NA,665,721
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,1,670,684
1,1,3,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,727,703
2,1,4,1,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,0,NA,NA
1,2,0,1,647,710
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,719,741
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,3,NA,659,626
1,3,0,1,624,686
1,2,0,0,688,719
2,3,0,NA,487,642
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,1,693,692
1,2,0,1,708,731
1,2,0,NA,NA,NA
1,3,0,1,683,725
1,1,4,NA,718,836
1,2,0,1,693,725
1,1,4,1,689,713
1,1,4,NA,757,726
1,1,4,1,704,700
1,1,4,1,758,717
1,2,0,NA,NA,NA
1,2,1,1,675,720
1,1,4,NA,662,724
1,2,0,1,749,738
1,1,4,1,694,684
1,3,0,1,690,734
1,3,0,NA,710,729
1,3,0,NA,NA,NA
1,1,4,1,686,698
1,1,1,NA,NA,NA
1,2,0,1,767,699
2,1,2,0,NA,NA
1,2,0,1,744,734
1,2,2,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,696,703
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,700,794
1,2,0,NA,NA,NA
1,2,0,NA,648,683
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,1,4,1,728,782
1,1,1,1,714,784
2,1,4,1,689,693
2,2,0,NA,NA,NA
1,3,0,1,821,719
2,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,717,770
1,2,0,NA,672,554
1,2,0,NA,NA,NA
1,2,1,1,696,707
1,2,0,NA,758,741
1,2,0,1,758,739
1,2,0,1,NA,NA
1,1,4,1,663,706
1,2,0,1,725,711
1,1,4,1,773,836
1,2,0,NA,NA,NA
1,1,4,1,701,752
1,2,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,725,760
1,1,4,1,692,760
1,2,3,1,715,746
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,695,722
1,2,0,NA,702,731
1,1,4,1,727,782
1,3,0,1,732,699
1,3,0,1,717,794
1,3,0,1,NA,NA
1,3,0,0,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,555,658
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,1,707,718
2,1,4,NA,657,677
1,3,0,1,647,695
1,2,0,1,724,709
2,1,4,NA,NA,NA
1,3,0,1,649,750
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,2,1,785,760
1,2,0,1,739,836
1,1,4,1,738,785
2,1,1,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,1,0,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,2,1,707,669
2,2,0,1,NA,NA
2,1,3,1,684,674
2,1,2,NA,NA,NA
1,1,3,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,1,739,741
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,1,1,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,4,NA,711,663
2,2,0,1,727,750
2,3,0,0,NA,NA
2,1,1,1,NA,NA
1,2,0,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,1,NA,NA
2,1,4,1,NA,NA
2,3,0,1,660,677
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,NA,NA,NA
2,1,4,NA,NA,NA
2,2,0,1,NA,NA
2,1,4,NA,643,660
2,1,1,0,NA,NA
2,1,1,1,NA,NA
1,2,0,1,699,751
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,680,684
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,688,680
1,2,0,1,682,695
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,1,1,684,755
1,2,0,0,NA,NA
1,1,4,1,715,696
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,696,712
1,1,4,NA,684,745
1,2,0,NA,NA,NA
1,2,0,1,724,690
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,741,745
1,3,0,NA,NA,NA
1,2,0,1,705,652
1,3,0,1,653,700
1,1,4,1,697,731
1,2,2,1,725,763
1,3,3,1,726,781
1,1,1,NA,NA,NA
1,1,4,1,739,692
1,1,4,1,650,667
1,2,3,1,740,836
2,3,0,1,716,724
1,3,0,NA,694,752
1,1,4,1,758,782
1,3,0,1,630,706
1,3,0,1,705,750
1,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,0,695,741
2,2,3,1,664,717
2,2,0,NA,NA,NA
1,2,0,NA,739,743
1,3,0,1,708,738
1,2,3,1,685,711
1,2,0,1,707,731
1,2,0,NA,NA,NA
1,2,0,NA,724,836
1,3,0,1,690,721
1,1,1,1,688,698
1,3,2,NA,725,760
1,2,0,1,716,682
1,2,0,1,NA,NA
1,3,0,1,652,680
1,2,2,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,725,740
1,3,0,0,641,695
1,1,2,1,NA,NA
1,1,1,1,NA,NA
1,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,723,753
2,3,0,1,671,690
1,2,0,1,744,736
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,723,NA
1,2,0,NA,NA,NA
1,2,0,1,707,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,2,1,1,NA,NA
1,1,1,0,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,1,1,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,663,663
1,3,0,1,701,836
1,2,0,1,NA,NA
1,1,4,1,736,726
1,2,0,NA,765,750
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,2,1,758,836
1,2,0,1,NA,NA
1,2,0,1,678,745
1,1,4,1,669,655
1,3,0,1,NA,NA
2,1,3,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,653,708
1,2,0,NA,706,693
1,2,0,1,684,674
1,1,4,1,718,712
1,1,4,1,706,748
1,3,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,702,705
1,3,0,1,693,729
1,2,0,1,764,760
1,2,0,1,685,688
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,1,NA,NA
1,1,2,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,695,734
1,1,4,NA,688,639
1,3,0,NA,699,711
1,1,4,NA,626,662
1,1,1,NA,NA,NA
1,1,1,1,659,682
1,1,3,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,0,705,740
1,2,0,NA,NA,NA
1,2,0,1,720,836
2,2,0,0,739,725
1,2,0,NA,722,687
1,3,0,1,758,732
1,1,3,NA,NA,NA
1,3,0,NA,716,761
1,3,0,NA,NA,NA
1,3,0,NA,704,697
1,1,4,1,633,746
1,1,1,NA,NA,NA
1,2,0,1,724,745
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,715,784
1,3,0,1,NA,NA
1,3,3,1,710,763
1,3,0,NA,689,722
2,1,4,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,0,668,691
1,2,0,1,NA,NA
2,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,2,1,NA,NA
2,3,2,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,664,726
1,3,1,NA,NA,NA
1,2,0,1,NA,NA
1,1,3,1,NA,NA
1,3,0,1,NA,NA
1,2,0,1,683,679
1,1,4,NA,741,742
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,694,654
1,2,0,1,672,709
1,2,0,NA,NA,NA
1,1,4,1,726,676
1,3,0,1,702,674
2,1,4,0,709,713
1,2,0,NA,NA,NA
1,1,4,NA,689,836
1,1,2,NA,NA,NA
1,2,0,NA,696,725
1,2,0,1,724,794
1,3,1,NA,NA,NA
1,3,0,NA,765,836
1,2,0,1,741,836
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,712,733
1,2,0,1,721,701
1,3,0,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,735,724
1,2,0,NA,690,724
1,3,0,1,NA,NA
1,2,0,1,702,681
1,2,1,1,705,731
1,3,0,1,740,657
1,3,0,1,769,736
2,3,0,1,NA,NA
1,1,4,1,698,778
1,1,3,NA,NA,NA
1,2,0,1,701,720
1,3,0,1,NA,NA
1,2,0,1,714,704
2,2,3,NA,740,528
1,3,1,1,715,715
1,2,0,1,741,694
1,2,0,NA,NA,NA
1,2,3,NA,744,750
1,1,3,0,NA,NA
2,2,3,1,707,676
1,1,4,1,743,767
2,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,758,721
1,3,0,1,688,737
1,2,0,1,686,736
1,1,3,1,NA,NA
2,1,3,0,NA,NA
1,1,4,1,767,785
1,2,0,1,NA,NA
1,2,0,1,678,703
1,3,0,1,740,714
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,701,726
1,2,0,0,NA,NA
2,2,1,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,2,1,1,NA,NA
2,3,2,1,NA,NA
2,3,0,1,NA,NA
1,1,4,1,702,721
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,NA,683,617
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,1,1,741,728
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,0,NA,NA
2,3,1,NA,NA,NA
2,1,2,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,740,731
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,696,668
2,3,0,1,741,679
2,3,0,NA,NA,NA
2,3,0,NA,625,528
2,1,3,0,NA,NA
2,1,4,0,694,706
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,3,NA,704,697
2,1,1,1,NA,NA
2,3,2,NA,NA,NA
1,2,1,1,707,785
1,1,4,1,717,716
1,3,0,NA,NA,NA
1,2,0,1,701,778
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,2,NA,NA,NA
1,2,0,1,720,741
1,3,0,1,758,794
1,2,0,NA,653,617
2,3,0,NA,NA,NA
1,2,0,NA,726,738
1,3,0,0,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,715,728
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,3,1,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,696,649
1,3,0,NA,NA,NA
1,3,0,1,671,702
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,707,724
1,3,0,1,744,731
1,3,0,1,NA,NA
1,2,0,1,721,738
1,3,0,1,703,635
1,2,0,0,582,560
1,3,0,0,608,673
1,1,2,NA,NA,NA
1,1,4,NA,529,667
1,2,0,NA,NA,NA
1,2,0,0,716,680
1,1,1,0,NA,NA
1,2,0,0,722,700
1,1,2,1,728,712
1,1,4,1,718,836
1,2,0,NA,NA,NA
1,3,1,NA,NA,NA
1,2,0,NA,691,697
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,683,705
1,3,2,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,NA,NA
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,2,3,0,688,739
1,2,3,1,704,681
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,2,1,698,741
1,3,1,1,679,715
2,1,4,NA,674,667
2,1,3,NA,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,670,707
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,1,3,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,1,NA,NA,NA
2,1,4,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,3,1,667,622
2,3,0,1,NA,NA
1,1,4,1,648,700
1,2,0,NA,NA,NA
1,3,3,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,672,690
1,3,0,0,703,734
1,3,0,1,700,735
1,1,4,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,718,782
1,1,2,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,670,683
1,1,4,1,717,705
1,1,4,1,714,NA
1,2,1,1,735,736
1,1,1,NA,NA,NA
1,2,0,1,687,725
1,3,0,1,723,756
1,1,2,NA,NA,NA
2,1,4,1,821,741
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,1,NA,NA
2,1,1,NA,709,756
2,3,1,1,NA,NA
2,2,0,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,1,NA,NA
2,1,4,NA,NA,NA
2,3,0,NA,NA,NA
2,3,3,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,3,1,724,745
1,1,4,1,NA,NA
2,2,0,NA,NA,NA
2,1,2,NA,NA,NA
2,2,0,NA,NA,NA
2,2,1,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,1,NA,NA
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,694,698
1,2,0,NA,NA,NA
2,2,0,0,NA,NA
1,3,0,1,705,687
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,1,NA,NA
2,2,1,1,NA,NA
2,2,0,0,NA,NA
2,1,3,1,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,696,700
1,1,4,1,726,696
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,697,665
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,697,684
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,3,1,689,672
2,1,3,NA,NA,NA
1,1,4,NA,634,687
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,4,1,821,754
2,2,0,1,710,696
2,3,0,NA,669,642
2,1,2,1,NA,NA
2,2,0,NA,NA,NA
2,3,2,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,0,667,674
2,1,2,1,675,624
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,3,1,NA,NA
2,2,0,1,NA,NA
2,1,3,NA,NA,NA
2,3,0,NA,NA,NA
2,1,3,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,2,NA,NA,NA
1,1,4,1,NA,NA
1,2,0,0,729,781
1,1,1,NA,NA,NA
1,1,1,NA,670,NA
2,2,0,1,688,760
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,0,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,545,669
2,2,0,NA,NA,NA
1,2,0,NA,689,732
1,1,4,1,769,782
2,3,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,2,NA,NA,NA
2,1,4,NA,670,688
2,2,0,NA,NA,NA
1,3,0,0,703,727
2,3,0,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,1,683,675
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,2,1,726,743
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,3,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,711,673
2,1,1,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,0,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,3,1,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,687,694
1,3,0,NA,679,688
2,1,2,1,NA,NA
1,1,1,NA,NA,NA
2,2,3,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,683,687
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,0,701,738
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,697,663
1,1,1,1,NA,NA
1,2,0,1,NA,NA
2,1,2,NA,NA,NA
1,2,1,NA,NA,NA
1,2,0,1,680,694
2,2,0,NA,NA,NA
1,1,4,1,692,710
2,3,1,1,670,705
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
2,1,4,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,747,778
2,3,0,0,NA,NA
1,1,1,1,715,718
1,2,0,1,758,719
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,706,703
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,702,602
2,1,3,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,NA,744,732
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,1,0,NA,NA
1,2,0,0,684,711
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,0,NA,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,2,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,698,719
2,2,0,1,727,698
2,2,0,1,NA,NA
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,821,782
1,1,4,1,694,704
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,2,NA,710,740
2,3,1,1,NA,NA
1,2,0,1,NA,NA
2,3,0,1,NA,NA
1,1,2,NA,NA,NA
2,3,2,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,0,662,528
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,1,732,710
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,821,776
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,0,NA,NA
2,1,1,0,NA,NA
2,2,0,1,NA,NA
1,2,1,NA,688,756
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,1,NA,NA
2,2,0,1,NA,NA
2,3,0,0,NA,NA
1,1,4,NA,NA,NA
1,1,4,NA,688,750
1,3,0,NA,680,673
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,732,713
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,4,1,NA,NA
2,1,2,1,NA,NA
2,2,0,1,NA,NA
1,3,0,1,717,717
1,3,0,NA,NA,NA
2,1,4,1,NA,NA
1,3,0,1,NA,NA
1,2,1,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,732,782
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
2,2,0,1,682,646
2,1,1,NA,NA,NA
2,1,2,1,NA,NA
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
2,2,0,0,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,1,758,709
1,2,0,NA,821,836
2,3,0,NA,712,689
1,1,2,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,673,710
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,1,3,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,724,733
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
2,3,1,NA,NA,NA
1,3,0,NA,691,720
2,2,3,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,664,704
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,3,1,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,674,730
1,3,0,1,728,836
1,1,4,1,725,690
2,1,3,NA,NA,NA
2,3,0,NA,NA,NA
2,1,3,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,0,NA,NA
2,3,0,1,NA,NA
2,3,0,0,NA,NA
1,2,0,1,726,722
1,3,0,NA,NA,NA
2,1,3,0,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,1,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,0,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,677,756
1,2,0,1,729,836
2,3,0,1,NA,NA
2,3,2,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,1,726,718
1,2,0,0,NA,NA
1,1,4,1,693,771
1,3,0,NA,702,714
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,3,0,NA,NA
1,3,3,1,821,744
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,1,NA,NA
2,1,3,NA,NA,NA
2,1,3,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,1,720,658
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,725,724
1,1,4,NA,758,750
1,3,0,1,703,712
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,726,731
1,2,0,NA,NA,NA
1,3,0,NA,709,767
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,758,794
2,2,0,1,NA,NA
