"term","justice","idealpt","pparty","pres"
2003,"Rehnquist",1.38399994373322,"R","BushJunior"
2003,"Scalia",2.93400001525879,"R","BushJunior"
2003,"Souter",-1.72899997234344,"R","BushJunior"
2003,"Stevens",-2.59699988365173,"R","BushJunior"
2003,"Thomas",4.1100001335144,"R","BushJunior"
2004,"Breyer",-1.182000041008,"R","BushJunior"
2004,"Ginsburg",-1.69700002670288,"R","BushJunior"
2004,"Kennedy",0.533999979496002,"R","BushJunior"
2004,"O'Connor",0.0839999988675117,"R","BushJunior"
2004,"Rehnquist",1.49000000953674,"R","BushJunior"
2004,"Scalia",2.72499990463257,"R","BushJunior"
2004,"Souter",-1.69799995422363,"R","BushJunior"
2004,"Stevens",-2.5220000743866,"R","BushJunior"
2004,"Thomas",4.22499990463257,"R","BushJunior"
2005,"Alito",1.58399999141693,"R","BushJunior"
2005,"Breyer",-1.39999997615814,"R","BushJunior"
2005,"Ginsburg",-1.46700000762939,"R","BushJunior"
2005,"Kennedy",0.441000014543533,"R","BushJunior"
2005,"Roberts",1.567999958992,"R","BushJunior"
2005,"Scalia",2.72000002861023,"R","BushJunior"
2005,"Souter",-1.58700001239777,"R","BushJunior"
2005,"Stevens",-2.41799998283386,"R","BushJunior"
2005,"Thomas",4.34100008010864,"R","BushJunior"
2006,"Alito",1.60800004005432,"R","BushJunior"
2006,"Breyer",-1.47800004482269,"R","BushJunior"
2006,"Ginsburg",-1.57700002193451,"R","BushJunior"
2006,"Kennedy",0.435000002384186,"R","BushJunior"
2006,"Roberts",1.60699999332428,"R","BushJunior"
2006,"Scalia",2.79699993133545,"R","BushJunior"
2006,"Souter",-1.4650000333786,"R","BushJunior"
2006,"Stevens",-2.43700003623962,"R","BushJunior"
2006,"Thomas",4.39599990844727,"R","BushJunior"
2007,"Alito",1.70099997520447,"R","BushJunior"
2007,"Breyer",-1.35399997234344,"R","BushJunior"
2007,"Ginsburg",-1.56400001049042,"R","BushJunior"
2007,"Kennedy",0.342000007629395,"R","BushJunior"
2007,"Roberts",1.61600005626678,"R","BushJunior"
2007,"Scalia",2.75500011444092,"R","BushJunior"
2007,"Souter",-1.48699998855591,"R","BushJunior"
2007,"Stevens",-2.34899997711182,"R","BushJunior"
2007,"Thomas",4.37200021743774,"R","BushJunior"
2008,"Alito",1.89800000190735,"R","BushJunior"
2008,"Breyer",-1.11000001430511,"R","BushJunior"
2008,"Ginsburg",-1.64999997615814,"R","BushJunior"
2008,"Kennedy",0.587999999523163,"R","BushJunior"
2008,"Roberts",1.69900000095367,"R","BushJunior"
2008,"Scalia",2.73600006103516,"R","BushJunior"
2008,"Souter",-1.50600004196167,"R","BushJunior"
2008,"Stevens",-2.54500007629395,"R","BushJunior"
2008,"Thomas",4.27400016784668,"R","BushJunior"
